
;91430347;Correios;Impresso Econômico;RS;Módico; 8
;91430347;Speedlog;Speedlog Standard;RS;Capital; 4
;91430347;Dialogo Logistica;Dialogo Standard;RS;CAPITAL; 3
;91430347;Jadlog;Jadlog Rodoviario;RS;Capital; 2
;91430347;Transfolha;Transfolha Terrestre;RS;CAP; 4
;91430347;Flash Courier;Flash Courier PAC;RS;Capital; 7
;91430347;LoggiN;Loggi StandardN;RS;RS Zona 1; 3
;74350560;Correios;Impresso Econômico;GO;Módico; 11
;74350560;Flash Courier;Flash Courier PAC;GO;Capital; 7
;74350560;Nowlog;Nowlog Standard;GO;CAP.01; 7
;74350560;Speedlog;Speedlog Standard;GO;Capital; 5
;74350560;Transfolha;Transfolha Terrestre;GO;CAP; 4
;74350560;Jadlog;Jadlog Rodoviario;GO;Capital; 2
;74350560;LoggiN;Loggi StandardN;GO;GO Zona 1; 3
;70862020;Correios;Impresso Econômico;DF;Módico; 11
;70862020;Nowlog;Nowlog Standard;DF;CAP.01; 7
;70862020;Speedlog;Speedlog Standard;DF;Capital; 5
;70862020;Flash Courier;Flash Courier PAC;DF;Capital; 7
;70862020;Jadlog;Jadlog Rodoviario;DF;Capital; 2
;70862020;Transfolha;Transfolha Terrestre;DF;INT; 3
;70862020;LoggiN;Loggi StandardN;DF;DF Zona 1; 3
;71503505;Correios;Impresso Econômico;DF;Módico; 11
;71503505;Nowlog;Nowlog Standard;DF;CAP.01; 7
;71503505;Speedlog;Speedlog Standard;DF;Capital; 5
;71503505;Transfolha;Transfolha Terrestre;DF;INT; 3
;71503505;Flash Courier;Flash Courier PAC;DF;Interior; 7
;71503505;Jadlog;Jadlog Rodoviario;DF;Capital; 3
;71503505;LoggiN;Loggi StandardN;DF;DF Zona 1; 3
;74860625;Correios;Impresso Econômico;GO;Módico; 11
;74860625;Flash Courier;Flash Courier PAC;GO;Capital; 7
;74860625;Nowlog;Nowlog Standard;GO;CAP.01; 7
;74860625;Speedlog;Speedlog Standard;GO;Capital; 5
;74860625;Transfolha;Transfolha Terrestre;GO;CAP; 4
;74860625;Jadlog;Jadlog Rodoviario;GO;Capital; 2
;74860625;LoggiN;Loggi StandardN;GO;GO Zona 1; 3
;74305440;Correios;Impresso Econômico;GO;Módico; 11
;74305440;Flash Courier;Flash Courier PAC;GO;Capital; 7
;74305440;Nowlog;Nowlog Standard;GO;CAP.01; 7
;74305440;Speedlog;Speedlog Standard;GO;Capital; 5
;74305440;Transfolha;Transfolha Terrestre;GO;CAP; 4
;74305440;Jadlog;Jadlog Rodoviario;GO;Capital; 2
;74305440;LoggiN;Loggi StandardN;GO;GO Zona 1; 3
;70733080;Correios;Impresso Econômico;DF;Módico; 11
;70733080;Nowlog;Nowlog Standard;DF;CAP.01; 7
;70733080;Speedlog;Speedlog Standard;DF;Capital; 5
;70733080;Flash Courier;Flash Courier PAC;DF;Capital; 7
;70733080;Jadlog;Jadlog Rodoviario;DF;Capital; 2
;70733080;Transfolha;Transfolha Terrestre;DF;INT; 3
;70733080;LoggiN;Loggi StandardN;DF;DF Zona 1; 3
;70675814;Correios;Impresso Econômico;DF;Módico; 11
;70675814;Nowlog;Nowlog Standard;DF;CAP.01; 7
;70675814;Speedlog;Speedlog Standard;DF;Capital; 5
;70675814;Flash Courier;Flash Courier PAC;DF;Capital; 7
;70675814;Jadlog;Jadlog Rodoviario;DF;Capital; 3
;70675814;Transfolha;Transfolha Terrestre;DF;INT; 3
;70675814;LoggiN;Loggi StandardN;DF;DF Zona 1; 3
;70874030;Correios;Impresso Econômico;DF;Módico; 11
;70874030;Nowlog;Nowlog Standard;DF;CAP.01; 7
;70874030;Speedlog;Speedlog Standard;DF;Capital; 5
;70874030;Flash Courier;Flash Courier PAC;DF;Capital; 7
;70874030;Jadlog;Jadlog Rodoviario;DF;Capital; 2
;70874030;Transfolha;Transfolha Terrestre;DF;INT; 3
;70874030;LoggiN;Loggi StandardN;DF;DF Zona 1; 3
;74672500;Correios;Impresso Econômico;GO;Módico; 11
;74672500;Flash Courier;Flash Courier PAC;GO;Capital; 7
;74672500;Nowlog;Nowlog Standard;GO;CAP.01; 7
;74672500;Speedlog;Speedlog Standard;GO;Capital; 5
;74672500;Transfolha;Transfolha Terrestre;GO;CAP; 4
;74672500;Jadlog;Jadlog Rodoviario;GO;Capital; 2
;74672500;LoggiN;Loggi StandardN;GO;GO Zona 1; 3
;13024091;Correios;Impresso Econômico;SP;Módico; 9
;13024091;Transfolha;Transfolha Terrestre;SP;INT 1; 3
;13024091;Jadlog;Jadlog Rodoviario;SP;Capital; 2
;13024091;Speedlog;Speedlog Standard;SP;Interior; 3
;13024091;Flash Courier;Flash Courier PAC;SP;Interior; 7
;13024091;LoggiN;Loggi StandardN;SP;Campinas Zona 1; 1
;14883400;Correios;Impresso Econômico;SP;Módico; 9
;14883400;Speedlog;Speedlog Standard;SP;Interior; 6
;14883400;Transfolha;Transfolha Terrestre;SP;INT 2; 3
;14883400;Jadlog;Jadlog Rodoviario;SP;Capital; 2
;12912590;Correios;Impresso Econômico;SP;Módico; 9
