
;20080003;Jadlog;Jadlog Rodoviario;RJ;Capital; 2
;20080003;Loggi;Loggi Standard;RJ;RJ Zona 1; 2
;20080003;Speedlog;Speedlog Standard;RJ;Capital; 3
;20080003;Transfolha;Transfolha Terrestre;RJ;RJ 3; 4
;20080003;GolLog;GolLog DOC;NA;DOC; 2
;22790685;Correios;Impresso Econômico;RJ;Módico; 10
;22790685;Jadlog;Jadlog Rodoviario;RJ;Capital; 2
;22790685;Loggi;Loggi Standard;RJ;RJ Zona 1; 2
;22790685;Speedlog;Speedlog Standard;RJ;Capital; 3
;22790685;Transfolha;Transfolha Terrestre;RJ;RJ 3; 4
;22790685;GolLog;GolLog DOC;NA;DOC; 3