29043014; Jadlog; SE; ES; VITORIA; Capital; 3; 13,15
4913050; Jadlog; SE; SP; SAO PAULO; Capital; 3; 12,51
96400201; Jadlog; S; RS; BAGE; Capital; 3; 12,83
87502080; Jadlog; S; PR; UMUARAMA; Capital; 3; 12,51
1424001; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
5008001; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
74890690; Jadlog; CO; GO; GOIANIA; Capital; 2; 13,15
1420000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
72445010; Jadlog; CO; DF; BRASILIA; Interior; 5; 46,35
5541000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
98670000; Jadlog; S; RS; HUMAITA; Interior; 6; 41,69
12245530; Jadlog; SE; SP; SAO JOSE DOS CAMPOS; Capital; 2; 12,51
52061015; Jadlog; NE; PE; RECIFE; Capital; 7; 13,78
58255000; Jadlog; NE; PB; BELEM; Interior; 9; 47,3
58307150; Jadlog; NE; PB; BAYEUX; Capital; 10; 14,1
13900900; Jadlog; SE; SP; AMPARO; Capital; 2; 12,51
60416104; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
13015301; Jadlog; SE; SP; CAMPINAS; Capital; 2; 12,51
20560001; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
11055130; Jadlog; SE; SP; SANTOS; Capital; 2; 12,51
7852090; Jadlog; SE; SP; FRANCO DA ROCHA; Interior; 3; 41,37
70293100; Jadlog; CO; DF; BRASILIA; Capital; 2; 13,15
2281140; Jadlog; SE; SP; SAO PAULO; Interior; 2; 41,37
4562000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
9090720; Jadlog; SE; SP; SANTO ANDRE; Capital; 2; 12,51
57302070; Jadlog; NE; AL; ARAPIRACA; Capital; 9; 13,47
78043311; Jadlog; CO; MT; CUIABA; Capital; 10; 13,71
55430000; Jadlog; NE; PE; ANGELIM; Interior; 12; 46,75
13569430; Jadlog; SE; SP; SAO CARLOS; Capital; 2; 12,51
1446020; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
64062901; Jadlog; NE; PI; TERESINA; Capital; 9; 13,55
85010180; Jadlog; S; PR; GUARAPUAVA; Capital; 3; 12,51
30170909; Jadlog; SE; MG; BELO HORIZONTE; Capital; 2; 12,51
11035190; Jadlog; SE; SP; SANTOS; Capital; 2; 12,51
60410340; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
4507011; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
4531020; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
80530330; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
5409011; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
58038320; Jadlog; NE; PB; JOAO PESSOA; Capital; 8; 14,1
71530030; Jadlog; CO; DF; BRASILIA; Capital; 3; 13,15
86058100; Jadlog; S; PR; LONDRINA; Capital; 2; 12,51
87300400; Jadlog; S; PR; CAMPO MOURAO; Capital; 3; 12,51
60331240; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
47850000; Jadlog; NE; BA; LUIS EDUARDO MAGALHAES; Interior; 11; 58,73
62560000; Jadlog; NE; CE; MARCO; Interior; 18; 47,37
37514000; Jadlog; SE; MG; DELFIM MOREIRA; Interior; 4; 41,37
5416002; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
71060908; Jadlog; CO; DF; BRASILIA; Capital; 3; 13,15
5427020; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
5372110; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
11630000; Jadlog; SE; SP; ILHABELA; Interior; 5; 41,37
29060235; Jadlog; SE; ES; VITORIA; Capital; 3; 13,15
66093532; Jadlog; N; PA; BELEM; Capital; 6; 13,55
14098558; Jadlog; SE; SP; RIBEIRAO PRETO; Capital; 2; 12,51
80620000; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
35400000; Jadlog; SE; MG; OURO PRETO; Capital; 3; 12,51
27936190; Jadlog; SE; RJ; MACAE; Capital; 3; 12,51
88064000; Jadlog; S; SC; FLORIANOPOLIS; Capital; 3; 12,44
4535110; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
22260050; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
22620172; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
69935000; Jadlog; N; AC; ASSIS BRASIL; Interior; 21; 62,18
74680160; Jadlog; CO; GO; GOIANIA; Capital; 2; 13,15
20725232; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
60165070; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
69550045; Jadlog; N; AM; TEFE; Interior; 31; 71,71
3934020; Jadlog; SE; SP; SAO PAULO; Interior; 3; 41,37
13025063; Jadlog; SE; SP; CAMPINAS; Capital; 2; 12,51
29600000; Jadlog; SE; ES; AFONSO CLAUDIO; Interior; 7; 42,01
5021010; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
81230380; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
55608431; Jadlog; NE; PE; VITORIA DE SANTO ANTAO; Interior; 15; 46,75
90130001; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
22061010; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
95590000; Jadlog; S; RS; TRAMANDAI; Interior; 4; 41,69
13024420; Jadlog; SE; SP; CAMPINAS; Capital; 2; 12,51
1232001; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
29060030; Jadlog; SE; ES; VITORIA; Capital; 3; 13,15
40301110; Jadlog; NE; BA; SALVADOR; Capital; 7; 13,47
20560050; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
22631005; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
13872730; Jadlog; SE; SP; SAO JOAO DA BOA VISTA; Capital; 3; 12,51
89203402; Jadlog; S; SC; JOINVILLE; Capital; 2; 12,44
93610250; Jadlog; S; RS; ESTANCIA VELHA; Capital; 3; 12,83
76920000; Jadlog; N; RO; OURO PRETO DO OESTE; Interior; 20; 64,89
22020060; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
22765005; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
13562190; Jadlog; SE; SP; SAO CARLOS; Capital; 2; 12,51
13972343; Jadlog; SE; SP; ITAPIRA; Capital; 2; 12,51
57043000; Jadlog; NE; AL; MACEIO; Capital; 8; 13,47
88063400; Jadlog; S; SC; FLORIANOPOLIS; Capital; 3; 12,44
79904416; Jadlog; CO; MS; PONTA PORA; Interior; 10; 46,75
4215020; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
36572224; Jadlog; SE; MG; VICOSA; Capital; 3; 12,51
88134680; Jadlog; S; SC; PALHOCA; Capital; 2; 12,44
52041015; Jadlog; NE; PE; RECIFE; Capital; 7; 13,78
72318020; Jadlog; CO; DF; BRASILIA; Capital; 2; 13,15
59151590; Jadlog; NE; RN; PARNAMIRIM; Capital; 10; 14,1
21940013; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
60760815; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
86140000; Jadlog; S; PR; PRIMEIRO DE MAIO; Interior; 4; 41,37
22735000; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
44059370; Jadlog; NE; BA; FEIRA DE SANTANA; Capital; 8; 13,47
60125120; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
20240193; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 3; 12,51
71520235; Jadlog; CO; DF; BRASILIA; Capital; 3; 13,15
85884000; Jadlog; S; PR; MEDIANEIRA; Interior; 7; 41,37
85884000; Jadlog; S; PR; MEDIANEIRA; Interior; 7; 41,37
22250145; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
37200000; Jadlog; SE; MG; LAVRAS; Capital; 3; 12,51
6704762; Jadlog; SE; SP; COTIA; Capital; 2; 12,51
13260970; Jadlog; SE; SP; MORUNGABA; Interior; 4; 41,37
39402572; Jadlog; SE; MG; MONTES CLAROS; Capital; 4; 12,51
59067500; Jadlog; NE; RN; NATAL; Capital; 9; 14,1
3342000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
74053010; Jadlog; CO; GO; GOIANIA; Capital; 2; 13,15
21351050; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
73770000; Jadlog; CO; GO; ALTO PARAISO DE GOIAS; Interior; 6; 46,35
70345060; Jadlog; CO; DF; BRASILIA; Capital; 2; 13,15
12509760; Jadlog; SE; SP; GUARATINGUETA; Capital; 2; 12,51
9560560; Jadlog; SE; SP; SAO CAETANO DO SUL; Capital; 2; 12,51
48700000; Jadlog; NE; BA; SERRINHA; Interior; 9; 58,73
13030420; Jadlog; SE; SP; CAMPINAS; Capital; 2; 12,51
20540004; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
4550000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
11330050; Jadlog; SE; SP; SAO VICENTE; Capital; 3; 12,51
29101330; Jadlog; SE; ES; VILA VELHA; Capital; 3; 13,15
80060205; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
28910250; Jadlog; SE; RJ; CABO FRIO; Capital; 3; 12,51
6447020; Jadlog; SE; SP; BARUERI; Capital; 2; 12,51
13287064; Jadlog; SE; SP; VINHEDO; Capital; 2; 12,51
88803210; Jadlog; S; SC; CRICIUMA; Capital; 3; 12,44
2084070; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
78048150; Jadlog; CO; MT; CUIABA; Capital; 10; 13,71
30431083; Jadlog; SE; MG; BELO HORIZONTE; Capital; 2; 12,51
99714358; Jadlog; S; RS; ERECHIM; Capital; 3; 12,83
70236070; Jadlog; CO; DF; BRASILIA; Capital; 2; 13,15
17524180; Jadlog; SE; SP; MARILIA; Capital; 2; 12,51
20250450; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
20540114; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
74810030; Jadlog; CO; GO; GOIANIA; Capital; 2; 13,15
80045190; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
13050510; Jadlog; SE; SP; CAMPINAS; Capital; 2; 12,51
91520540; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
5008020; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
41250579; Jadlog; NE; BA; SALVADOR; Capital; 7; 13,47
20521160; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
38500000; Jadlog; SE; MG; MONTE CARMELO; Interior; 4; 41,37
91900580; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
93520280; Jadlog; S; RS; NOVO HAMBURGO; Capital; 3; 12,83
87020230; Jadlog; S; PR; MARINGA; Capital; 2; 12,51
5014000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
49032490; Jadlog; NE; SE; ARACAJU; Capital; 8; 13,47
80010010; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
8717720; Jadlog; SE; SP; MOGI DAS CRUZES; Capital; 2; 12,51
26215200; Jadlog; SE; RJ; NOVA IGUACU; Capital; 3; 12,51
2461000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
4120040; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
17501010; Jadlog; SE; SP; MARILIA; Capital; 2; 12,51
9861090; Jadlog; SE; SP; SAO BERNARDO DO CAMPO; Capital; 2; 12,51
74683330; Jadlog; CO; GO; GOIANIA; Capital; 2; 13,15
69020040; Jadlog; N; AM; MANAUS; Capital; 20; 16,79
39205000; Jadlog; SE; MG; TRES MARIAS; Interior; 5; 41,37
26120320; Jadlog; SE; RJ; BELFORD ROXO; Capital; 3; 12,51
13049489; Jadlog; SE; SP; CAMPINAS; Capital; 2; 12,51
15803215; Jadlog; SE; SP; CATANDUVA; Capital; 3; 12,51
4081010; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
13211377; Jadlog; SE; SP; JUNDIAI; Capital; 2; 12,51
7847160; Jadlog; SE; SP; FRANCO DA ROCHA; Interior; 3; 41,37
13033740; Jadlog; SE; SP; CAMPINAS; Capital; 2; 12,51
20241320; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 3; 12,51
66093180; Jadlog; N; PA; BELEM; Capital; 6; 13,55
1403002; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
4513080; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
85856360; Jadlog; S; PR; FOZ DO IGUACU; Capital; 3; 12,51
36052570; Jadlog; SE; MG; JUIZ DE FORA; Capital; 3; 12,51
90410001; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
36500009; Jadlog; SE; MG; UBA; Capital; 3; 12,51
65066190; Jadlog; NE; MA; SAO LUIS; Capital; 8; 13,55
4702000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
98300000; Jadlog; S; RS; PALMEIRA DAS MISSOES; Interior; 6; 41,69
24110002; Jadlog; SE; RJ; NITEROI; Capital; 3; 12,51
24440710; Jadlog; SE; RJ; SAO GONCALO; Capital; 4; 12,51
57035190; Jadlog; NE; AL; MACEIO; Capital; 8; 13,47
30180090; Jadlog; SE; MG; BELO HORIZONTE; Capital; 2; 12,51
88102450; Jadlog; S; SC; SAO JOSE; Capital; 2; 12,44
5303000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
59020510; Jadlog; NE; RN; NATAL; Capital; 9; 14,1
79052420; Jadlog; CO; MS; CAMPO GRANDE; Capital; 10; 13,55
22230061; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
3355000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
29143246; Jadlog; SE; ES; CARIACICA; Capital; 3; 13,15
30220410; Jadlog; SE; MG; BELO HORIZONTE; Capital; 2; 12,51
98400000; Jadlog; S; RS; FREDERICO WESTPHALEN; Interior; 6; 41,69
32185160; Jadlog; SE; MG; CONTAGEM; Capital; 2; 12,51
5409010; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
22231130; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
2554000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
9360160; Jadlog; SE; SP; MAUA; Capital; 2; 12,51
75650000; Jadlog; CO; GO; MORRINHOS; Interior; 3; 46,35
87020035; Jadlog; S; PR; MARINGA; Capital; 2; 12,51
68035270; Jadlog; N; PA; SANTAREM; Capital; 15; 13,55
17690000; Jadlog; SE; SP; BASTOS; Capital; 3; 12,51
22210030; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
85012270; Jadlog; S; PR; GUARAPUAVA; Capital; 3; 12,51
1244020; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
90690400; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
77823110; Jadlog; N; TO; ARAGUAINA; Capital; 6; 13,55
4140000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
50740040; Jadlog; NE; PE; RECIFE; Capital; 7; 13,78
1220010; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
82400070; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
26554110; Jadlog; SE; RJ; MESQUITA; Capital; 3; 12,51
29102903; Jadlog; SE; ES; VILA VELHA; Capital; 3; 13,15
93020650; Jadlog; S; RS; SAO LEOPOLDO; Capital; 3; 12,83
5438000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
59500000; Jadlog; NE; RN; MACAU; Interior; 16; 44,3
96211030; Jadlog; S; RS; RIO GRANDE; Capital; 3; 12,83
3280050; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
32341070; Jadlog; SE; MG; CONTAGEM; Capital; 2; 12,51
13280198; Jadlog; SE; SP; VINHEDO; Capital; 2; 12,51
95901150; Jadlog; S; RS; LAJEADO; Capital; 3; 12,83
4675100; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
96020480; Jadlog; S; RS; PELOTAS; Capital; 3; 12,83
3405040; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
40394050; Jadlog; NE; BA; SALVADOR; Capital; 7; 13,47
5508090; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
1311300; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
58010270; Jadlog; NE; PB; JOAO PESSOA; Capital; 8; 14,1
60410302; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
24130220; Jadlog; SE; RJ; NITEROI; Capital; 3; 12,51
4632040; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
1453010; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
9580670; Jadlog; SE; SP; SAO CAETANO DO SUL; Capital; 2; 12,51
39800370; Jadlog; SE; MG; TEOFILO OTONI; Capital; 3; 12,51
90540040; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
74351011; Jadlog; CO; GO; GOIANIA; Capital; 2; 13,15
13220005; Jadlog; SE; SP; VARZEA PAULISTA; Capital; 3; 12,51
22790350; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
22210030; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
41502135; Jadlog; NE; BA; SALVADOR; Capital; 7; 13,47
82630600; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
85601010; Jadlog; S; PR; FRANCISCO BELTRAO; Capital; 3; 12,51
40296250; Jadlog; NE; BA; SALVADOR; Capital; 7; 13,47
15807304; Jadlog; SE; SP; CATANDUVA; Capital; 3; 12,51
7091000; Jadlog; SE; SP; GUARULHOS; Capital; 2; 12,51
60170241; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
8090554; Jadlog; SE; SP; SAO PAULO; Interior; 3; 41,37
89610000; Jadlog; S; SC; HERVAL DOESTE; Capital; 4; 12,44
91720330; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
2435030; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
11055001; Jadlog; SE; SP; SANTOS; Capital; 2; 12,51
78055458; Jadlog; CO; MT; CUIABA; Capital; 10; 13,71
17290000; Jadlog; SE; SP; MACATUBA; Interior; 3; 41,37
41915430; Jadlog; NE; BA; SALVADOR; Capital; 7; 13,47
86702666; Jadlog; S; PR; ARAPONGAS; Capital; 2; 12,51
75906370; Jadlog; CO; GO; RIO VERDE; Capital; 5; 13,15
66063000; Jadlog; N; PA; BELEM; Capital; 6; 13,55
58700070; Jadlog; NE; PB; PATOS; Capital; 9; 14,1
92310270; Jadlog; S; RS; CANOAS; Capital; 3; 12,83
93010090; Jadlog; S; RS; SAO LEOPOLDO; Capital; 3; 12,83
51011000; Jadlog; NE; PE; RECIFE; Capital; 7; 13,78
72150617; Jadlog; CO; DF; BRASILIA; Capital; 3; 13,15
35400000; Jadlog; SE; MG; OURO PRETO; Capital; 3; 12,51
74367635; Jadlog; CO; GO; GOIANIA; Capital; 2; 13,15
55540000; Jadlog; NE; PE; PALMARES; Interior; 13; 46,75
63010215; Jadlog; NE; CE; JUAZEIRO DO NORTE; Capital; 10; 14,42
24120192; Jadlog; SE; RJ; NITEROI; Capital; 3; 12,51
91340480; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
14021686; Jadlog; SE; SP; RIBEIRAO PRETO; Capital; 2; 12,51
81925070; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
45028610; Jadlog; NE; BA; VITORIA DA CONQUISTA; Capital; 8; 13,47
5007002; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
90540041; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
67020250; Jadlog; N; PA; ANANINDEUA; Capital; 7; 13,55
80040352; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
2179020; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
50761030; Jadlog; NE; PE; RECIFE; Capital; 7; 13,78
81020235; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
20210030; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
70772030; Jadlog; CO; DF; BRASILIA; Capital; 2; 13,15
79032340; Jadlog; CO; MS; CAMPO GRANDE; Capital; 10; 13,55
1244000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
90035070; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
88040600; Jadlog; S; SC; FLORIANOPOLIS; Capital; 3; 12,44
76824210; Jadlog; N; RO; PORTO VELHO; Capital; 15; 14,31
90010080; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
12919450; Jadlog; SE; SP; BRAGANCA PAULISTA; Capital; 2; 12,51
79092011; Jadlog; CO; MS; CAMPO GRANDE; Capital; 10; 13,55
80010050; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
25575110; Jadlog; SE; RJ; SAO JOAO DE MERITI; Capital; 3; 12,51
52021180; Jadlog; NE; PE; RECIFE; Capital; 7; 13,78
13070159; Jadlog; SE; SP; CAMPINAS; Capital; 2; 12,51
80730180; Jadlog; S; PR; CURITIBA; Capital; 2; 12,51
30493180; Jadlog; SE; MG; BELO HORIZONTE; Capital; 2; 12,51
60355050; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
13911472; Jadlog; SE; SP; MONTE ALEGRE DO SUL; Interior; 3; 41,37
84050090; Jadlog; S; PR; PONTA GROSSA; Capital; 2; 12,51
90130061; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
3085030; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
11088280; Jadlog; SE; SP; SANTOS; Capital; 2; 12,51
30350410; Jadlog; SE; MG; BELO HORIZONTE; Capital; 2; 12,51
57020091; Jadlog; NE; AL; MACEIO; Capital; 8; 13,47
2452002; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
41760110; Jadlog; NE; BA; SALVADOR; Capital; 7; 13,47
17017010; Jadlog; SE; SP; BAURU; Capital; 2; 12,51
38400118; Jadlog; SE; MG; UBERLANDIA; Capital; 2; 12,51
36300036; Jadlog; SE; MG; SAO JOAO DEL REI; Capital; 3; 12,51
20521070; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
60875535; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
95150970; Jadlog; S; RS; NOVA PETROPOLIS; Interior; 6; 41,69
14050050; Jadlog; SE; SP; RIBEIRAO PRETO; Capital; 2; 12,51
68928042; Jadlog; N; AP; SANTANA; Interior; 18; 61,89
53030050; Jadlog; NE; PE; OLINDA; Capital; 7; 13,78
99036653; Jadlog; S; RS; PASSO FUNDO; Capital; 3; 12,83
87075790; Jadlog; S; PR; MARINGA; Capital; 2; 12,51
5025010; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
89050100; Jadlog; S; SC; BLUMENAU; Capital; 2; 12,44
62540000; Jadlog; NE; CE; AMONTADA; Interior; 18; 47,37
34000001; Jadlog; SE; MG; NOVA LIMA; Capital; 3; 12,51
4026030; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
45816000; Jadlog; NE; BA; PORTO SEGURO; Interior; 8; 58,73
79802030; Jadlog; CO; MS; DOURADOS; Capital; 11; 13,55
21932510; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
29129665; Jadlog; SE; ES; VILA VELHA; Capital; 3; 13,15
71605260; Jadlog; CO; DF; BRASILIA; Capital; 3; 13,15
4746115; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
24350030; Jadlog; SE; RJ; NITEROI; Capital; 4; 12,51
71100050; Jadlog; CO; DF; BRASILIA; Capital; 3; 13,15
30431018; Jadlog; SE; MG; BELO HORIZONTE; Capital; 2; 12,51
3311000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
9190210; Jadlog; SE; SP; SANTO ANDRE; Capital; 2; 12,51
60125040; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
75025030; Jadlog; CO; GO; ANAPOLIS; Capital; 3; 13,15
37552183; Jadlog; SE; MG; POUSO ALEGRE; Capital; 2; 12,51
47800358; Jadlog; NE; BA; BARREIRAS; Capital; 10; 13,47
26381357; Jadlog; SE; RJ; QUEIMADOS; Capital; 3; 12,51
93348360; Jadlog; S; RS; NOVO HAMBURGO; Capital; 3; 12,83
22780520; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
25650061; Jadlog; SE; RJ; PETROPOLIS; Capital; 3; 12,51
41815320; Jadlog; NE; BA; SALVADOR; Capital; 7; 13,47
8441360; Jadlog; SE; SP; SAO PAULO; Interior; 3; 41,37
11045301; Jadlog; SE; SP; SANTOS; Capital; 2; 12,51
4004070; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
36680000; Jadlog; SE; MG; SAO JOAO NEPOMUCENO; Capital; 3; 12,51
18608393; Jadlog; SE; SP; BOTUCATU; Capital; 2; 12,51
6093060; Jadlog; SE; SP; OSASCO; Capital; 2; 12,51
70845010; Jadlog; CO; DF; BRASILIA; Capital; 2; 13,15
27258060; Jadlog; SE; RJ; VOLTA REDONDA; Capital; 3; 12,51
71525010; Jadlog; CO; DF; BRASILIA; Capital; 3; 13,15
62400000; Jadlog; NE; CE; CAMOCIM; Interior; 19; 47,37
32073190; Jadlog; SE; MG; CONTAGEM; Capital; 2; 12,51
4102010; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
22241150; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 3; 12,51
90540030; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
68440000; Jadlog; N; PA; ABAETETUBA; Interior; 14; 71,47
37480000; Jadlog; SE; MG; LAMBARI; Interior; 4; 41,37
3325070; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
29800000; Jadlog; SE; ES; BARRA DE SAO FRANCISCO; Interior; 7; 42,01
68644000; Jadlog; N; PA; SANTA LUZIA DO PARA; Interior; 8; 71,47
13478540; Jadlog; SE; SP; AMERICANA; Capital; 2; 12,51
90220130; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
53421440; Jadlog; NE; PE; PAULISTA; Capital; 7; 13,78
91130160; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
55636000; Jadlog; NE; PE; CHA GRANDE; Interior; 15; 46,75
5006000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
27700000; Jadlog; SE; RJ; VASSOURAS; Interior; 4; 41,37
5684010; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
3059050; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
3557000; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
79002321; Jadlog; CO; MS; CAMPO GRANDE; Capital; 10; 13,55
72862323; Jadlog; CO; GO; NOVO GAMA; Interior; 4; 46,35
96425250; Jadlog; S; RS; BAGE; Capital; 3; 12,83
5017020; Jadlog; SE; SP; SAO PAULO; Capital; 2; 12,51
90520020; Jadlog; S; RS; PORTO ALEGRE; Capital; 2; 12,83
39620000; Jadlog; SE; MG; MEDINA; Interior; 5; 41,37
22041012; Jadlog; SE; RJ; RIO DE JANEIRO; Capital; 2; 12,51
60115220; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
60040480; Jadlog; NE; CE; FORTALEZA; Capital; 7; 14,42
